state_name,year,wages_skilled_convicts,wages_semi_skilled_convicts,wages_unskilled_convicts
Andhra Pradesh,2001,15,10,0
Assam,2001,18,0,12
Bihar,2001,12,8,8
Chhattisgarh,2001,10,8,8
Goa,2001,21,15,12
Gujarat,2001,14,14,14
Haryana,2001,16,12,10
Himachal Pradesh,2001,0,0,0
Jammu & Kashmir,2001,8,8,8
Jharkhand,2001,12,10,8
Karnataka,2001,45,40,35
Kerala,2001,23,18,13
Madhya Pradesh,2001,10,0,8
Maharashtra,2001,25.5,17,12.5
Manipur,2001,12,10,8
Meghalaya,2001,0,0,0
Mizoram,2001,15,12,10
Nagaland,2001,0,0,0
Orissa,2001,12,0,10
Punjab,2001,12,10,8
Rajasthan,2001,11,0,9
Sikkim,2001,0,0,0
Tamil Nadu,2001,60,50,45
Tripura,2001,7,6,0
Uttar Pradesh,2001,18,13,10
Uttaranchal,2001,18,13,10
West Bengal,2001,18,15,13
Chandigarh,2001,12,10,8
D & N Haveli,2001,0,0,0
Daman & Diu,2001,0,0,0
Delhi,2001,16,12,10
Lakshadweep,2001,0,0,0
Pondicherry,2001,70,60,50
Andhra Pradesh,2002,15,0,10
Assam,2002,18,0,12
Bihar,2002,12,10,8
Chhattisgarh,2002,10,8,8
Goa,2002,21,15,12
Gujarat,2002,14,14,14
Haryana,2002,16,12,10
Himachal Pradesh,2002,60,0,0
Jammu & Kashmir,2002,24,0,0
Jharkhand,2002,12,10,8
Karnataka,2002,45,40,35
Kerala,2002,23,13,9
Madhya Pradesh,2002,10,8,0
Maharashtra,2002,25.5,17,12.75
Manipur,2002,12,10,8
Meghalaya,2002,0,0,0
Mizoram,2002,15,12,10
Nagaland,2002,0,0,0
Orissa,2002,12,10,0
Punjab,2002,12,10,8
Rajasthan,2002,11,0,9
Sikkim,2002,0,0,0
Tamil Nadu,2002,60,50,45
Tripura,2002,7,6,0
Uttar Pradesh,2002,18,13,10
Uttaranchal,2002,18,13,10
West Bengal,2002,18,15,13
Chandigarh,2002,12,10,8
D & N Haveli,2002,0,0,0
Daman & Diu,2002,0,0,0
Delhi,2002,16,12,10
Lakshadweep,2002,0,0,0
Pondicherry,2002,70,60,50
Andhra Pradesh,2003,15,0,10
Assam,2003,18,0,12
Bihar,2003,12,10,8
Chhattisgarh,2003,10,8,8
Goa,2003,21,15,12
