STATE/UT,YEAR,Male Convicts,Female Convicts,Total Convicts,Male Under trial,Female Under trial,Total Under trial,Male Detenues,Female Detenues,Total Detenues,Male Others,Female Others,Total Others,Total Male,Total Female,Grand Total
ANDHRA PRADESH,2001,18,0,18,20,0,20,0,0,0,0,0,0,38,0,38
ANDHRA PRADESH,2002,52,2,54,64,4,68,0,0,0,0,0,0,116,6,122
ANDHRA PRADESH,2003,72,0,72,62,3,65,0,0,0,0,0,0,134,3,137
ANDHRA PRADESH,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2007,75,0,75,19,0,19,0,0,0,0,0,0,94,0,94
ANDHRA PRADESH,2008,162,1,163,47,3,50,0,0,0,0,0,0,209,4,213
ANDHRA PRADESH,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2011,150,12,162,290,22,312,0,0,0,0,0,0,440,34,474
ANDHRA PRADESH,2012,142,11,153,275,15,290,0,0,0,0,0,0,417,26,443
ARUNACHAL PRADESH,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2001,71,3,74,27,1,28,0,0,0,0,0,0,98,4,102
ASSAM,2002,58,2,60,22,0,22,0,0,0,0,0,0,80,2,82
ASSAM,2003,60,2,62,29,0,29,0,0,0,0,0,0,89,2,91
ASSAM,2004,132,1,133,50,1,51,0,0,0,0,0,0,182,2,184
ASSAM,2005,61,1,62,22,1,23,0,0,0,0,0,0,83,2,85
ASSAM,2006,236,4,240,139,4,143,0,0,0,0,0,0,375,8,383
ASSAM,2007,55,3,58,21,2,23,0,0,0,0,0,0,76,5,81
ASSAM,2008,55,4,59,23,2,25,0,0,0,0,0,0,78,6,84
ASSAM,2009,49,6,55,25,2,27,0,0,0,0,0,0,74,8,82
ASSAM,2010,56,6,62,26,1,27,0,0,0,0,0,0,82,7,89
ASSAM,2011,73,9,82,37,5,42,0,0,0,2,0,2,112,14,126
ASSAM,2012,56,5,61,34,2,36,0,0,0,2,0,2,92,7,99
BIHAR,2001,14,0,14,7,1,8,0,0,0,0,0,0,21,1,22
BIHAR,2002,6,0,6,29,0,29,0,0,0,0,0,0,35,0,35
BIHAR,2003,10,0,10,44,3,47,0,0,0,0,0,0,54,3,57
BIHAR,2004,6,0,6,16,0,16,0,0,0,0,0,0,22,0,22
BIHAR,2005,11,11,22,41,36,77,0,0,0,0,0,0,52,47,99
BIHAR,2006,22,16,38,52,31,83,0,0,0,0,0,0,74,47,121
BIHAR,2007,4,0,4,16,0,16,0,0,0,0,0,0,20,0,20
BIHAR,2008,11,0,11,19,0,19,0,0,0,0,0,0,30,0,30
BIHAR,2009,9,0,9,16,0,16,0,0,0,0,0,0,25,0,25
BIHAR,2010,9,0,9,14,0,14,0,0,0,0,0,0,23,0,23
BIHAR,2011,3,1,4,30,0,30,0,0,0,0,0,0,33,1,34
BIHAR,2012,6,0,6,25,1,26,0,0,0,0,0,0,31,1,32
CHHATTISGARH,2012,111,8,119,28,4,32,0,0,0,1,0,1,140,12,152
CHHATTISGARH,2001,36,0,36,2,0,2,0,0,0,0,0,0,38,0,38
CHHATTISGARH,2002,45,0,45,10,0,10,0,0,0,0,0,0,55,0,55
CHHATTISGARH,2003,45,0,45,5,0,5,0,0,0,0,0,0,50,0,50
CHHATTISGARH,2004,41,3,44,11,0,11,0,0,0,0,0,0,52,3,55
CHHATTISGARH,2005,89,8,97,16,4,20,0,0,0,0,0,0,105,12,117
CHHATTISGARH,2006,67,6,73,6,6,12,0,0,0,0,0,0,73,12,85
CHHATTISGARH,2007,74,7,81,10,6,16,0,0,0,0,0,0,84,13,97
CHHATTISGARH,2008,77,4,81,13,1,14,0,0,0,0,0,0,90,5,95
CHHATTISGARH,2009,84,5,89,18,2,20,0,0,0,1,0,1,103,7,110
CHHATTISGARH,2010,109,5,114,24,6,30,0,0,0,1,0,1,134,11,145
CHHATTISGARH,2011,104,7,111,22,8,30,0,0,0,0,0,0,126,15,141
GOA,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,2002,7,2,9,5,0,5,0,0,0,0,0,0,12,2,14
GOA,2003,3,1,4,3,1,4,0,0,0,0,0,0,6,2,8
GOA,2004,8,1,9,7,0,7,0,0,0,0,0,0,15,1,16
GOA,2005,11,1,12,7,1,8,0,0,0,0,0,0,18,2,20
GOA,2006,18,1,19,7,2,9,0,0,0,0,0,0,25,3,28
GOA,2007,20,3,23,10,1,11,0,0,0,0,0,0,30,4,34
GOA,2008,12,2,14,12,2,14,0,0,0,0,0,0,24,4,28
GOA,2009,15,2,17,11,4,15,0,0,0,0,0,0,26,6,32
GOA,2010,15,0,15,9,0,9,0,0,0,0,0,0,24,0,24
GOA,2011,16,2,18,21,3,24,0,0,0,0,0,0,37,5,42
GOA,2012,13,1,14,28,4,32,0,0,0,0,0,0,41,5,46
