state_name,year,financial_assistance_provided,rehabilitated,legal_aid_provided
Andhra Pradesh,2001,14,75,2594
Andhra Pradesh,2002,37,108,1876
Andhra Pradesh,2003,0,0,2126
Andhra Pradesh,2004,0,0,909
Andhra Pradesh,2005,0,204,2342
Andhra Pradesh,2006,0,322,3232
Andhra Pradesh,2007,13,409,2649
Andhra Pradesh,2008,3,264,1700
Andhra Pradesh,2009,4,471,3073
Andhra Pradesh,2010,0,454,3219
Andhra Pradesh,2011,6,518,1814
Andhra Pradesh,2012,79,31,2402
Arunachal Pradesh,2009,0,0,0
Arunachal Pradesh,2010,0,0,2
Arunachal Pradesh,2011,0,0,5
Arunachal Pradesh,2012,0,0,6
Assam,2001,1,2,7
Assam,2002,0,0,88
Assam,2003,0,0,30
Assam,2004,0,0,18
Assam,2005,0,0,25
Assam,2006,0,0,0
Assam,2007,0,0,36
Assam,2008,0,0,32
Assam,2009,0,84,29
Assam,2010,0,102,36
Assam,2011,32,78,18
Assam,2012,196,99,22
Bihar,2001,0,0,0
Bihar,2002,8,23,347
Bihar,2003,0,0,0
Bihar,2004,377,3,157
Bihar,2005,457,0,303
Bihar,2006,0,0,204
Bihar,2007,0,0,0
Bihar,2008,0,0,0
Bihar,2009,0,0,106
Bihar,2010,0,0,132
Bihar,2011,0,0,349
Bihar,2012,76,1,563
Chhattisgarh,2012,5,0,1261
Chhattisgarh,2001,0,0,169
Chhattisgarh,2002,0,0,443
Chhattisgarh,2003,0,0,0
Chhattisgarh,2004,0,0,0
Chhattisgarh,2005,0,0,551
Chhattisgarh,2006,0,0,474
Chhattisgarh,2007,0,1,832
Chhattisgarh,2008,0,94,902
Chhattisgarh,2009,21,0,302
Chhattisgarh,2010,9,537,1108
Chhattisgarh,2011,3,0,892
Goa,2001,0,0,0
Goa,2002,0,0,61
Goa,2003,0,0,45
Goa,2004,0,0,15
Goa,2005,0,0,97
Goa,2006,0,0,103
Goa,2007,27,0,20
Goa,2008,0,0,51
Goa,2009,0,0,0
Goa,2010,20,24,322
Goa,2011,23,27,223
Goa,2012,7,34,241
Gujarat,2001,48,0,3365
Gujarat,2002,17,0,2246
Gujarat,2003,0,0,473
Gujarat,2004,0,0,545
Gujarat,2005,0,0,680
Gujarat,2006,0,0,830
Gujarat,2007,0,0,18
Gujarat,2008,0,0,485
Gujarat,2009,0,0,399
Gujarat,2010,67,29,981
Gujarat,2011,34,76,4506
Gujarat,2012,86,114,3370
Haryana,2001,0,0,1575
Haryana,2002,0,0,674
Haryana,2003,158,0,630
Haryana,2004,13,748,0
Haryana,2005,0,0,0
Haryana,2006,0,0,900
Haryana,2007,449,395,740
Haryana,2008,0,350,688
Haryana,2009,0,0,1619
Haryana,2010,0,0,1796
Haryana,2011,0,0,1810
Haryana,2012,0,224,1747
Himachal Pradesh,2001,0,0,0
Himachal Pradesh,2002,0,0,27
Himachal Pradesh,2003,0,0,34
Himachal Pradesh,2004,0,0,57
Himachal Pradesh,2005,0,0,57
Himachal Pradesh,2006,4,0,70
Himachal Pradesh,2007,7,0,86
Himachal Pradesh,2008,7,0,91
Himachal Pradesh,2009,0,0,175
Himachal Pradesh,2010,0,0,255
Himachal Pradesh,2011,0,2,256
Himachal Pradesh,2012,0,3,332
Jammu & Kashmir,2001,34,54,9
Jammu & Kashmir,2002,0,10,5
Jammu & Kashmir,2003,0,0,17
Jammu & Kashmir,2004,0,0,28
Jammu & Kashmir,2005,0,0,0
Jammu & Kashmir,2006,0,0,0
Jammu & Kashmir,2007,1,2,12
Jammu & Kashmir,2008,2,0,11
Jammu & Kashmir,2009,0,0,7
Jammu & Kashmir,2010,0,0,26
Jammu & Kashmir,2011,2,0,7
Jammu & Kashmir,2012,0,108,201
Jharkhand,2001,7,44,43
Jharkhand,2002,0,45,248
Jharkhand,2003,0,32,439
Jharkhand,2004,667,19,507
Jharkhand,2005,167,21,383
Jharkhand,2006,400,40,882
Jharkhand,2007,1074,0,602
Jharkhand,2008,371,73,845
Jharkhand,2009,283,56,1006
Jharkhand,2010,685,0,863
Jharkhand,2011,852,0,843
Jharkhand,2012,0,2,739
Karnataka,2001,0,0,0
Karnataka,2002,0,0,0
Karnataka,2003,0,0,31
Karnataka,2004,0,0,1143
Karnataka,2005,0,0,241
Karnataka,2006,100,251,276
Karnataka,2007,6,6,317
Karnataka,2008,0,0,74
Karnataka,2009,0,0,94
Karnataka,2010,0,0,126
Karnataka,2011,0,0,153
Karnataka,2012,0,0,211
