Adilabad	27.12%
Agra	32.83%
Ahmadabad	5.85%
Ahmadnagar	15.40%
Aizawl	1.76%
Ajmer	17.90%
Akola	13.38%
Alappuzha	0.71%
Aligarh	37.26%
Alirajpur	71.31%
Allahabad	32.77%
Almora	25.65%
Alwar	29.96%
Ambala	1.99%
Ambedkar Nagar	34.03%
Amravati	12.24%
Amreli	11.95%
Amritsar	7.42%
Anand	14.81%
Anantapur	12.47%
Anantnag	8.36%
Anjaw	22.86%
Anugul	24.57%
Anuppur	41.65%
Araria	64.65%
Ariyalur	8.71%
Arwal	52.18%
Ashoknagar	42.78%
Auraiya	29.82%
Aurangabad	43.94%
Aurangabad	14.22%
Azamgarh	32.77%
Badgam	6.84%
Bagalkot	19.94%
Bageshwar	19.99%
Baghpat	21.08%
Bahraich	71.85%
Baksa	23.59%
Balaghat	40.06%
Balangir	27.49%
Baleshwar	24.43%
Ballia	37.11%
Balrampur	32.45%
Banas Kantha	31.24%
Banda	40.18%
Bandipore	11.07%
Bangalore	2.05%
Bangalore Rural	7.03%
Banka	57.83%
Bankura	26.99%
Banswara	50.97%
Bara Banki	44.77%
Baramula	7.06%
Baran	32.40%
Barddhaman	20.33%
Bareilly	38.58%
Bargarh	24.77%
Barmer	53.54%
Barnala	5.81%
Barpeta	39.41%
Barwani	61.60%
Bastar	46.95%
Basti	43.26%
Bathinda	5.62%
Baudh	33.03%
Begusarai	50.68%
Belgaum	12.26%
Bellary	22.91%
Betul	34.50%
Bhadrak	28.32%
Bhagalpur	45.60%
Bhandara	8.19%
Bharatpur	40.00%
Bharuch	17.38%
Bhavnagar	17.90%
Bhilwara	27.23%
Bhind	33.18%
Bhiwani	12.78%
Bhojpur	40.50%
Bhopal	12.66%
Bid	22.49%
Bidar	18.99%
Bijapur	41.20%
Bijapur	41.20%
Bijnor	29.76%
Bikaner	22.21%
Bilaspur	7.54%
Bilaspur	25.66%
Birbhum	27.35%
Bishnupur	13.72%
Bokaro	29.33%
Bongaigaon	33.77%
Budaun	57.10%
Bulandshahr	32.88%
Buldana	18.22%
Bundi	33.07%
Burhanpur	36.94%
Buxar	41.84%
Cachar	42.29%
Central	3.84%
Chamarajanagar	18.45%
Chamba	11.27%
Chamoli	16.78%
Champawat	22.41%
Champhai	10.09%
Chandauli	37.91%
Chandel	26.89%
Chandigarh	5.97%
Chandrapur	17.65%
Changlang	26.47%
Chatra	60.74%
Chennai	0.93%
Chhatarpur	48.78%
Chhindwara	30.14%
Chikkaballapura	13.41%
Chikmagalur	9.98%
Chirang	36.20%
Chitradurga	14.81%
Chitrakoot	52.81%
Chittaurgarh	27.72%
Chittoor	9.64%
Churachandpur	20.86%
Churu	22.79%
Coimbatore	2.29%
Cuddalore	6.28%
Cuttack	14.97%
Dadra & Nagar Haveli	26.40%
Dakshin Bastar Dantewada	54.35%
Dakshin Dinajpur	22.48%
Dakshina Kannada	6.69%
Daman	7.15%
Damoh	46.31%
Darbhanga	56.45%
Darjiling	11.32%
Darrang	38.22%
Datia	34.24%
Dausa	27.29%
Davanagere	11.46%
Debagarh	37.10%
Dehradun	6.88%
Deoghar	47.40%
Deoria	31.36%
Dewas	29.67%
Dhalai	26.23%
Dhamtari	18.59%
Dhanbad	28.57%
Dhar	40.28%
Dharmapuri	5.26%
Dharwad	9.53%
Dhaulpur	39.82%
Dhemaji	27.71%
Dhenkanal	29.98%
Dhubri	51.06%
Dhule	33.23%
Dibang Valley	16.95%
Dibrugarh	28.97%
Dima Hasao	31.07%
Dimapur	17.33%
Dindigul	4.16%
Dindori	56.23%
Diu	4.34%
Doda	28.71%
Dohad	54.93%
Dumka	52.93%
Dungarpur	44.69%
Durg	19.98%
East District	4.06%
East Garo Hills	41.78%
East Godavari	8.51%
East Kameng	44.03%
East Khasi Hills	23.39%
East Siang	8.84%
Ernakulam	0.10%
Erode	2.73%
Etah	38.47%
Etawah	27.29%
Faizabad	38.73%
Faridabad	10.70%
Faridkot	2.96%
Farrukhabad	39.18%
Fatehabad	11.02%
Fatehgarh Sahib	3.49%
Fatehpur	42.63%
Firozabad	32.03%
Firozpur	9.42%
Gadag	19.50%
Gadchiroli	20.58%
Gajapati	38.76%
Ganderbal	7.82%
Gandhinagar	16.57%
Ganganagar	18.23%
Ganjam	21.88%
Garhwa	53.21%
Garhwal	11.93%
Gautam Buddha Nagar	15.17%
Gaya	54.67%
Ghaziabad	16.59%
Ghazipur	41.04%
Giridih	47.53%
